{'name': '20240315_082534_033_000', '04-RIGHTLADDERDOWN': 1}
{'name': '20240316_120406_934_000', '04-RIGHTLADDERDOWN': 1}
{'name': '20240316_153712_946_000', '04-RIGHTLADDERDOWN': 1}
{'name': '20240316_172713_962_000', '04-RIGHTLADDERDOWN': 1}
{'name': '20240316_172813_967_000', '04-RIGHTLADDERDOWN': 1}
{'name': '20240316_180815_786_000', '04-RIGHTLADDERDOWN': 1}
{'name': '20240316_180915_798_000', '04-RIGHTLADDERDOWN': 1}
{'name': '20240316_191816_894_000', '04-RIGHTLADDERDOWN': 1}
{'name': '20240316_193817_581_000', '04-RIGHTLADDERDOWN': 1}
{'name': '20240317_073033_012_000', '04-RIGHTLADDERDOWN': 1}
{'name': '20240317_074432_536_000', '04-U74D01F1': 2, '04-RIGHTLADDERDOWN': 1}
{'name': '20240317_074532_549_000', '04-RIGHTLADDERDOWN': 1}
{'name': '20240317_075133_143_000', '04-U74D01F1': 2}
---
{'name': '20240317_083634_244_000', '04-RIGHTLADDERDOWN': 1}
{'name': '20240317_094035_775_000', '04-RIGHTLADDERDOWN': 1}
{'name': '20240317_094135_790_000', '04-U74D01F1': 2}
{'name': '20240317_094235_173_000', '04-L52C01A': 1}
{'name': '20240317_103737_043_000', '04-RIGHTLADDERDOWN': 1}
{'name': '20240317_103937_071_000', '04-RIGHTLADDERDOWN': 1}
{'name': '20240317_115138_244_000', '04-WaitBrake_Warn_Cwd': 1}
{'name': '20240317_120138_748_000', '04-WaitBrake_Warn_Cwd': 1}
{'name': '20240317_130240_246_000', '04-WaitBrake_Warn_Cwd': 1}
{'name': '20240317_130340_262_000', '04-WaitBrake_Warn_Cwd': 1}
{'name': '20240317_132340_034_000', '04-RIGHTLADDERDOWN': 1}
{'name': '20240317_143041_770_000', '04-RIGHTLADDERDOWN': 1}
{'name': '20240317_143141_784_000', '04-RIGHTLADDERDOWN': 1}
{'name': '20240317_144742_817_000', '04-WaitBrake_Warn_Cwd': 1}
{'name': '20240317_144842_830_000', '04-WaitBrake_Warn_Cwd': 1}
{'name': '20240317_151242_494_000', '04-WaitBrake_Warn_Cwd': 1}
{'name': '20240317_151342_509_000', '04-WaitBrake_Warn_Cwd': 1}
{'name': '20240317_151442_524_000', '04-WaitBrake_Warn_Cwd': 1}
{'name': '20240317_151542_536_000', '04-WaitBrake_Warn_Cwd': 1}
{'name': '20240317_151642_550_000', '04-WaitBrake_Warn_Cwd': 1}
{'name': '20240317_164044_703_000', '04-WaitBrake_Warn_Cwd': 1}
{'name': '20240317_164144_721_000', '04-WaitBrake_Warn_Cwd': 1}
{'name': '20240317_190947_347_000', '04-WaitBrake_Warn_Cwd': 1}
{'name': '20240317_192248_730_000', '04-RIGHTLADDERDOWN': 1}
{'name': '20240317_192648_817_000', '04-U74D01F1': 2}
{'name': '20240317_193648_596_000', '04-RIGHTLADDERDOWN': 1}
{'name': '20240317_194248_538_000', '04-U74D01F1': 2}
{'name': '20240317_200749_052_000', '04-Fault_Reset_Activated': 2, '04-U74D01F1': 2}
{'name': '20240317_201349_356_000', '04-Fault_Reset_Activated': 1}
{'name': '20240317_202549_108_000', '04-U74D01F1': 2}
{'name': '20240318_030358_009_000', '04-RIGHTLADDERDOWN': 1}
{'name': '20240318_032458_030_000', '04-WaitBrake_Warn_Cwd': 1}
{'name': '20240318_032658_053_000', '04-RIGHTLADDERDOWN': 1}
{'name': '20240318_034859_166_000', '04-U74D01F1': 2}
{'name': '20240318_071803_517_000', '04-RIGHTLADDERDOWN': 1}
{'name': '20240318_073503_786_000', '04-RIGHTLADDERDOWN': 1}
{'name': '20240318_073603_804_000', '04-RIGHTLADDERDOWN': 1}
{'name': '20240318_073804_219_000', '04-RIGHTLADDERDOWN': 1}
{'name': '20240318_074004_246_000', '04-U74D01F1': 2}
{'name': '20240318_074104_263_000', '04-U74D01F1': 2}
---
{'name': '20240318_094606_584_000', '04-RIGHTLADDERDOWN': 1}
{'name': '20240318_102907_952_000', '04-RIGHTLADDERDOWN': 1}
{'name': '20240318_110308_320_000', '04-RIGHTLADDERDOWN': 1}
{'name': '20240318_111508_448_000', '04-RIGHTLADDERDOWN': 1}
{'name': '20240318_111608_461_000', '04-U74D01F1': 2}
{'name': '20240318_114909_203_000', '04-RIGHTLADDERDOWN': 1}
{'name': '20240318_123810_284_000', '04-RIGHTLADDERDOWN': 1}
{'name': '20240318_123910_299_000', '04-RIGHTLADDERDOWN': 1}
{'name': '20240318_132610_853_000', '04-RIGHTLADDERDOWN': 1}
{'name': '20240318_133210_457_000', '04-WaitBrake_Warn_Cwd': 1}
{'name': '20240318_150113_193_000', '04-RIGHTLADDERDOWN': 1}
{'name': '20240318_151013_272_000', '04-RIGHTLADDERDOWN': 1}
{'name': '20240318_152314_134_000', '04-RIGHTLADDERDOWN': 1}
{'name': '20240318_180116_211_000', '04-WaitBrake_Warn_Cwd': 1}
{'name': '20240318_191817_825_000', '04-RIGHTLADDERDOWN': 1}
{'name': '20240318_193919_355_000', '04-RIGHTLADDERDOWN': 1, '04-U74D01F1': 2}
{'name': '20240318_194618_990_000', '04-U74D01F1': 2}
{'name': '20240318_231522_822_000', '04-U74D01F1': 4}
{'name': '20240318_231622_842_000', '04-U74D01F1': 6}
{'name': '20240318_231824_189_000', '04-U74D01F1': 2}
{'name': '20240318_233724_133_000', '04-U74D01F1': 2}
{'name': '20240319_010926_175_000', '04-WaitBrake_Warn_Cwd': 1}
{'name': '20240319_013725_987_000', '04-WaitBrake_Warn_Cwd': 1}
{'name': '20240319_023127_358_000', '04-WaitBrake_Warn_Cwd': 1}
{'name': '20240319_050231_021_000', '04-WaitBrake_Warn_Cwd': 1}
{'name': '20240319_061132_620_000', '04-RIGHTLADDERDOWN': 1}
{'name': '20240319_061232_629_000', '04-RIGHTLADDERDOWN': 1}
{'name': '20240319_061432_564_000', '04-WaitBrake_Warn_Cwd': 1}
{'name': '20240319_061532_577_000', '04-WaitBrake_Warn_Cwd': 1}
{'name': '20240319_064333_384_000', '04-RIGHTLADDERDOWN': 1}
{'name': '20240319_070934_004_000', '04-WaitBrake_Warn_Cwd': 1}
{'name': '20240319_071034_016_000', '04-WaitBrake_Warn_Cwd': 1}
{'name': '20240319_072334_074_000', '04-RIGHTLADDERDOWN': 1}
{'name': '20240319_074333_829_000', '04-RIGHTLADDERDOWN': 1}
---
{'name': '20240318_094606_584_000', '04-RIGHTLADDERDOWN': 1.0}
{'name': '20240318_102907_952_000', '04-RIGHTLADDERDOWN': 1.0}
{'name': '20240318_110308_320_000', '04-RIGHTLADDERDOWN': 1.0}
{'name': '20240318_111508_448_000', '04-RIGHTLADDERDOWN': 1.0}
{'name': '20240318_111608_461_000', '04-U74D01F1': 2.0}
{'name': '20240318_114909_203_000', '04-RIGHTLADDERDOWN': 1.0}
{'name': '20240318_123810_284_000', '04-RIGHTLADDERDOWN': 1.0}
{'name': '20240318_123910_299_000', '04-RIGHTLADDERDOWN': 1.0}
{'name': '20240318_132610_853_000', '04-RIGHTLADDERDOWN': 1.0}
{'name': '20240318_133210_457_000', '04-WaitBrake_Warn_Cwd': 1.0}
{'name': '20240318_150113_193_000', '04-RIGHTLADDERDOWN': 1.0}
{'name': '20240318_151013_272_000', '04-RIGHTLADDERDOWN': 1.0}
{'name': '20240318_152314_134_000', '04-RIGHTLADDERDOWN': 1.0}
{'name': '20240318_180116_211_000', '04-WaitBrake_Warn_Cwd': 1.0}
{'name': '20240318_191817_825_000', '04-RIGHTLADDERDOWN': 1.0}
{'name': '20240318_193919_355_000', '04-RIGHTLADDERDOWN': 1.0, '04-U74D01F1': 2.0}
{'name': '20240318_194618_990_000', '04-U74D01F1': 2.0}
{'name': '20240318_231522_822_000', '04-U74D01F1': 4.0}
{'name': '20240318_231622_842_000', '04-U74D01F1': 6.0}
{'name': '20240318_231824_189_000', '04-U74D01F1': 2.0}
{'name': '20240318_233724_133_000', '04-U74D01F1': 2.0}
{'name': '20240319_010926_175_000', '04-WaitBrake_Warn_Cwd': 1.0}
{'name': '20240319_013725_987_000', '04-WaitBrake_Warn_Cwd': 1.0}
{'name': '20240319_023127_358_000', '04-WaitBrake_Warn_Cwd': 1.0}
{'name': '20240319_050231_021_000', '04-WaitBrake_Warn_Cwd': 1.0}
{'name': '20240319_061132_620_000', '04-RIGHTLADDERDOWN': 1.0}
{'name': '20240319_061232_629_000', '04-RIGHTLADDERDOWN': 1.0}
{'name': '20240319_061432_564_000', '04-WaitBrake_Warn_Cwd': 1.0}
{'name': '20240319_061532_577_000', '04-WaitBrake_Warn_Cwd': 1.0}
{'name': '20240319_064333_384_000', '04-RIGHTLADDERDOWN': 1.0}
{'name': '20240319_070934_004_000', '04-WaitBrake_Warn_Cwd': 1.0}
{'name': '20240319_071034_016_000', '04-WaitBrake_Warn_Cwd': 1.0}
{'name': '20240319_072334_074_000', '04-RIGHTLADDERDOWN': 1.0}
{'name': '20240319_074333_829_000', '04-RIGHTLADDERDOWN': 1.0}
